1、 在增删查改中，“查”被运用得最多。



2、 SQL对语句大小写不敏感。





3、 在SSMS中，对某一数据库新建查询，需在左侧图表中选中数据库，或在查询中使用use语句。



4、 Client与Server的交互使用的是网络协议。用户在Client（SSMS）中编辑SELECT语句，在点击运行后，会被Client通过网络发送至DBMS/Server（SQLServer）。随后，Server会对语句进行语法分析，检查错误。如果有错误，会将报错信息发送给Client。如果没有错误，Server就会对Database进行读取操作。最后，Server将读取到的数据通过网络发送给Client。



5、 在一个查询行为中可包含多个查询语句。一个查询行为只会产生一个查询结果，也就是说查询行为的次数与查询结果的个数是对应的。一个包含多条查询语句的查询行为会产生一个查询结果，而在这个结果中包含多个表。



6、 数据库的查询既要快，又要好。要关注结果，还要关注性能。



7、 学习时要析毫剖芒；要精细地观察每一个细节。在操作软件时要体会到每一个操作的意义。 



8、 只有通过细致的观察与思索，在应对错误，排查原因时才可以做到又快又好。



9、 尊重他人的劳动成果，支持正版软件。



谢谢刘老师20220722 作者：sheep_can_fly https://www.bilibili.com/read/cv17711973?from=note 出处：bilibili
